datetime,temperature_2m,relative_humidity_2m,precipitation,rain,wind_speed_10m,wind_direction_10m,pressure_msl,boundary_layer_height
2022-08-01 17:00:00+00:00,26.1805,95.65244,0.0,0.0,6.696387,126.25393,1006.3,75.0
2022-08-01 18:00:00+00:00,26.380499,94.81055,0.2,0.2,4.39436,145.0079,1006.0,65.0
2022-08-01 19:00:00+00:00,26.280499,94.52534,0.0,0.0,4.3349743,131.63345,1005.6,65.0
2022-08-01 20:00:00+00:00,25.9305,95.64451,0.0,0.0,5.991594,122.73522,1005.3,80.0
2022-08-01 21:00:00+00:00,25.9305,94.51144,0.0,0.0,5.6233797,129.80553,1005.1,110.0
2022-08-01 22:00:00+00:00,25.4805,96.203026,0.0,0.0,5.815978,111.801476,1005.1,105.0
2022-08-01 23:00:00+00:00,26.0805,95.649254,0.0,0.0,3.8939953,123.6901,1005.6,105.0
2022-08-02 00:00:00+00:00,27.530499,91.552505,0.0,0.0,7.386582,133.02507,1006.5,245.0
2022-08-02 01:00:00+00:00,28.8305,84.877625,0.1,0.1,6.6087217,150.64235,1007.1,360.0
2022-08-02 02:00:00+00:00,29.9805,79.42748,0.1,0.1,7.289444,159.77505,1007.2,570.0
2022-08-02 03:00:00+00:00,31.0805,73.92155,0.0,0.0,7.0911775,156.0375,1007.2,900.0
2022-08-02 04:00:00+00:00,31.780499,70.408356,0.0,0.0,7.24486,153.43501,1007.2,1150.0
2022-08-02 05:00:00+00:00,32.1305,70.26377,0.1,0.1,6.9247384,152.10283,1006.7,985.0
2022-08-02 06:00:00+00:00,32.6805,68.92561,0.1,0.1,6.696387,143.74608,1005.5,540.0
2022-08-02 07:00:00+00:00,33.0305,67.38196,0.0,0.0,3.396233,122.00535,1004.4,550.0
2022-08-02 08:00:00+00:00,30.280499,74.89588,0.7,0.7,17.673029,146.63362,1004.0,660.0
2022-08-02 09:00:00+00:00,28.380499,85.08334,0.4,0.4,10.739833,166.42955,1003.6,725.0
2022-08-02 10:00:00+00:00,29.130499,82.19038,0.1,0.1,9.449572,162.25523,1003.5,545.0
2022-08-02 11:00:00+00:00,28.7305,85.62404,0.0,0.0,6.9899354,168.11136,1003.8,360.0
2022-08-02 12:00:00+00:00,28.7305,86.386604,0.0,0.0,6.297428,149.03632,1004.7,310.0
2022-08-02 13:00:00+00:00,28.4305,87.90447,0.0,0.0,6.0347,162.64589,1005.7,295.0
2022-08-02 14:00:00+00:00,28.030499,90.77572,0.0,0.0,6.379216,163.61038,1006.9,170.0
2022-08-02 15:00:00+00:00,27.9805,90.50488,0.0,0.0,7.8954163,155.77226,1007.9,95.0
2022-08-02 16:00:00+00:00,27.630499,89.9471,0.0,0.0,7.42159,157.1663,1008.2,80.0
2022-08-02 17:00:00+00:00,27.2305,90.723495,0.0,0.0,7.4128532,150.9455,1007.6,55.0
2022-08-02 18:00:00+00:00,26.7305,92.87486,0.0,0.0,5.4833565,156.80138,1007.3,50.0
2022-08-02 19:00:00+00:00,26.4305,93.971115,0.0,0.0,5.0142193,158.96242,1006.9,55.0
2022-08-02 20:00:00+00:00,26.3305,93.6876,0.0,0.0,5.495161,148.39255,1006.4,60.0
2022-08-02 21:00:00+00:00,25.5805,95.91921,0.0,0.0,6.439876,153.43501,1006.4,65.0
2022-08-02 22:00:00+00:00,25.7305,94.503494,0.0,0.0,4.2136917,160.0168,1006.3,55.0
2022-08-02 23:00:00+00:00,25.880499,96.78826,0.0,0.0,2.3051248,141.34016,1006.5,30.0
2022-08-03 00:00:00+00:00,27.8305,88.90216,0.0,0.0,2.5455842,135.0001,1007.4,120.0
