datetime,pm10_cams,pm2_5_cams,carbon_monoxide_cams,nitrogen_dioxide_cams,sulphur_dioxide_cams,ozone_cams,dust_cams
2024-01-29 00:00:00+00:00,49.4,34.1,610.0,16.0,15.5,30.0,0.0
2024-01-29 01:00:00+00:00,51.6,35.6,618.0,15.9,16.6,30.0,0.0
2024-01-29 02:00:00+00:00,51.9,36.0,629.0,15.7,18.2,31.0,0.0
2024-01-29 03:00:00+00:00,51.2,35.4,632.0,15.4,20.1,33.0,0.0
2024-01-29 04:00:00+00:00,49.9,34.6,619.0,14.7,22.3,38.0,0.0
2024-01-29 05:00:00+00:00,47.8,33.1,598.0,13.8,24.7,45.0,0.0
2024-01-29 06:00:00+00:00,46.0,31.9,584.0,13.6,26.9,50.0,0.0
2024-01-29 07:00:00+00:00,44.0,30.5,553.0,13.1,28.0,55.0,0.0
2024-01-29 08:00:00+00:00,43.3,30.0,528.0,13.3,29.0,59.0,0.0
2024-01-29 09:00:00+00:00,43.2,30.0,593.0,17.6,31.6,56.0,0.0
2024-01-29 10:00:00+00:00,44.2,30.7,803.0,30.3,37.2,42.0,0.0
2024-01-29 11:00:00+00:00,59.5,41.4,1103.0,47.1,44.5,21.0,0.0
2024-01-29 12:00:00+00:00,75.4,52.6,1220.0,52.4,44.4,9.0,0.0
2024-01-29 13:00:00+00:00,96.6,67.3,1492.0,53.4,53.3,6.0,0.0
2024-01-29 14:00:00+00:00,116.4,81.3,1872.0,54.8,65.5,3.0,0.0
2024-01-29 15:00:00+00:00,134.6,93.8,2187.0,55.3,74.5,0.0,0.0
2024-01-29 16:00:00+00:00,145.8,102.0,2403.0,54.3,78.3,0.0,0.0
2024-01-29 17:00:00+00:00,149.0,104.1,2553.0,52.6,78.9,0.0,0.0
2024-01-29 18:00:00+00:00,147.1,102.7,2566.0,50.8,75.7,0.0,0.0
2024-01-29 19:00:00+00:00,136.9,95.7,2345.0,49.3,66.2,0.0,0.0
2024-01-29 20:00:00+00:00,112.5,78.5,1985.0,47.9,53.1,0.0,0.0
2024-01-29 21:00:00+00:00,96.9,67.5,1703.0,46.4,43.4,0.0,0.0
2024-01-29 22:00:00+00:00,87.8,61.2,1615.0,45.1,40.4,0.0,0.0
2024-01-29 23:00:00+00:00,84.1,58.6,1604.0,43.8,40.8,0.0,0.0
2024-01-30 00:00:00+00:00,90.3,62.9,1419.0,38.9,44.0,2.0,0.0
2024-01-30 01:00:00+00:00,89.2,62.2,1242.0,35.7,52.3,8.0,0.0
2024-01-30 02:00:00+00:00,76.6,53.0,997.0,31.3,63.6,17.0,0.0
2024-01-30 03:00:00+00:00,73.6,50.9,805.0,27.2,70.0,29.0,0.0
2024-01-30 04:00:00+00:00,77.1,53.2,717.0,23.7,67.1,45.0,0.0
2024-01-30 05:00:00+00:00,72.2,50.1,681.0,20.6,59.3,64.0,0.0
2024-01-30 06:00:00+00:00,71.2,49.4,664.0,18.9,52.7,78.0,0.0
2024-01-30 07:00:00+00:00,74.7,51.8,631.0,17.9,48.8,88.0,0.0
2024-01-30 08:00:00+00:00,78.7,54.6,616.0,18.4,46.1,94.0,0.0
2024-01-30 09:00:00+00:00,82.9,57.5,688.0,23.6,45.3,91.0,0.0
2024-01-30 10:00:00+00:00,88.9,61.9,909.0,38.3,47.7,71.0,0.0
2024-01-30 11:00:00+00:00,105.9,73.6,1217.0,57.7,52.2,40.0,0.0
2024-01-30 12:00:00+00:00,113.4,79.2,1653.0,79.1,69.8,13.0,0.0
2024-01-30 13:00:00+00:00,135.0,94.3,1830.0,77.7,72.1,11.0,0.0
2024-01-30 14:00:00+00:00,146.2,102.2,2071.0,75.6,75.0,7.0,0.0
2024-01-30 15:00:00+00:00,151.3,105.9,2225.0,72.8,75.6,5.0,0.0
2024-01-30 16:00:00+00:00,150.9,105.5,2211.0,69.0,71.9,4.0,0.0
2024-01-30 17:00:00+00:00,143.0,99.9,2111.0,64.5,65.9,4.0,0.0
2024-01-30 18:00:00+00:00,138.8,96.9,2016.0,60.3,60.4,4.0,0.0
2024-01-30 19:00:00+00:00,135.5,94.8,1943.0,56.4,56.0,4.0,0.0
2024-01-30 20:00:00+00:00,132.7,92.7,1876.0,52.7,52.1,4.0,0.0
2024-01-30 21:00:00+00:00,128.5,89.6,1857.0,49.8,50.5,4.0,0.0
2024-01-30 22:00:00+00:00,125.7,88.0,1944.0,48.2,52.5,3.0,0.0
2024-01-30 23:00:00+00:00,126.7,88.5,2079.0,47.4,56.8,3.0,0.0
2024-01-31 00:00:00+00:00,131.3,92.0,2007.0,40.5,45.7,1.0,0.0
2024-01-31 01:00:00+00:00,138.8,97.1,1868.0,41.6,50.8,5.0,0.0
2024-01-31 02:00:00+00:00,118.5,82.9,1670.0,43.0,58.0,12.0,0.0
2024-01-31 03:00:00+00:00,112.9,78.9,1480.0,43.0,63.6,23.0,0.0
2024-01-31 04:00:00+00:00,111.8,78.0,1309.0,40.3,66.7,41.0,0.0
2024-01-31 05:00:00+00:00,108.3,75.4,1146.0,36.3,68.2,62.0,0.0
2024-01-31 06:00:00+00:00,100.1,69.6,1025.0,33.4,67.8,79.0,0.0
2024-01-31 07:00:00+00:00,97.3,67.8,942.0,31.1,63.9,91.0,0.0
2024-01-31 08:00:00+00:00,95.2,66.4,901.0,30.0,58.0,99.0,0.0
2024-01-31 09:00:00+00:00,93.8,65.2,952.0,33.9,54.8,97.0,0.0
2024-01-31 10:00:00+00:00,95.5,66.4,1180.0,48.5,57.6,77.0,0.0
2024-01-31 11:00:00+00:00,108.7,75.7,1499.0,68.2,63.1,47.0,0.0
2024-01-31 12:00:00+00:00,112.5,78.5,1710.0,80.5,65.2,18.0,0.0
2024-01-31 13:00:00+00:00,115.3,80.3,1669.0,75.2,62.8,17.0,0.0
2024-01-31 14:00:00+00:00,110.6,77.1,1607.0,67.7,59.3,15.0,0.0
2024-01-31 15:00:00+00:00,105.7,73.6,1524.0,60.9,55.3,14.0,0.0
2024-01-31 16:00:00+00:00,97.1,67.5,1407.0,56.0,50.9,13.0,0.0
2024-01-31 17:00:00+00:00,83.4,58.0,1268.0,51.7,46.0,13.0,0.0
2024-01-31 18:00:00+00:00,72.2,49.9,1144.0,47.6,41.4,14.0,0.0
2024-01-31 19:00:00+00:00,64.7,44.6,1039.0,42.9,36.9,16.0,0.0
2024-01-31 20:00:00+00:00,58.6,40.4,948.0,38.4,32.6,19.0,0.0
2024-01-31 21:00:00+00:00,53.6,36.9,897.0,35.5,30.2,20.0,0.0
2024-01-31 22:00:00+00:00,51.1,35.2,915.0,35.6,30.6,18.0,0.0
2024-01-31 23:00:00+00:00,51.3,35.3,972.0,37.4,32.7,15.0,0.0
2024-02-01 00:00:00+00:00,71.0,49.2,1188.0,40.7,41.9,11.0,0.0
2024-02-01 01:00:00+00:00,82.2,57.0,1110.0,39.8,44.9,14.0,0.0
2024-02-01 02:00:00+00:00,68.5,47.3,1001.0,38.4,48.8,19.0,0.0
2024-02-01 03:00:00+00:00,69.2,47.6,899.0,36.4,50.7,28.0,0.0
2024-02-01 04:00:00+00:00,69.2,47.6,817.0,33.3,48.8,43.0,0.0
2024-02-01 05:00:00+00:00,71.0,48.8,742.0,29.6,44.9,62.0,0.0
2024-02-01 06:00:00+00:00,72.4,49.9,683.0,26.6,41.1,78.0,0.0
2024-02-01 07:00:00+00:00,75.2,51.8,631.0,23.7,37.7,90.0,0.0
2024-02-01 08:00:00+00:00,74.5,51.5,594.0,21.5,34.4,99.0,0.0
2024-02-01 09:00:00+00:00,72.4,49.9,603.0,22.6,32.3,99.0,0.0
2024-02-01 10:00:00+00:00,71.5,49.4,711.0,31.1,32.7,82.0,0.0
2024-02-01 11:00:00+00:00,80.3,55.5,864.0,42.9,34.4,56.0,0.0
2024-02-01 12:00:00+00:00,61.7,42.1,698.0,36.7,29.5,42.0,0.0
2024-02-01 13:00:00+00:00,46.7,31.9,640.0,32.5,26.8,42.0,0.0
2024-02-01 14:00:00+00:00,36.4,25.1,561.0,26.7,23.1,41.0,0.0
2024-02-01 15:00:00+00:00,35.2,24.3,502.0,22.2,20.3,40.0,0.0
2024-02-01 16:00:00+00:00,37.6,26.0,485.0,20.6,19.2,38.0,0.0
2024-02-01 17:00:00+00:00,39.8,27.4,489.0,20.4,19.0,37.0,0.0
2024-02-01 18:00:00+00:00,41.9,28.8,489.0,20.1,18.9,35.0,0.0
2024-02-01 19:00:00+00:00,41.8,28.8,473.0,19.1,18.8,34.0,0.0
2024-02-01 20:00:00+00:00,38.9,26.8,454.0,18.0,18.9,34.0,0.0
2024-02-01 21:00:00+00:00,36.4,25.1,442.0,17.6,19.1,33.0,0.0
2024-02-01 22:00:00+00:00,35.7,24.7,447.0,18.7,19.5,31.0,0.0
2024-02-01 23:00:00+00:00,36.2,25.0,460.0,20.5,20.1,29.0,0.0
2024-02-02 00:00:00+00:00,39.6,27.5,493.0,21.9,21.1,27.0,0.0
2024-02-02 01:00:00+00:00,42.4,29.5,482.0,20.6,22.0,31.0,0.0
2024-02-02 02:00:00+00:00,38.5,26.7,465.0,18.7,23.2,38.0,0.0
