datetime,pm10_cams,pm2_5_cams,carbon_monoxide_cams,nitrogen_dioxide_cams,sulphur_dioxide_cams,ozone_cams,dust_cams
2024-01-28 00:00:00+00:00,41.9,29.1,505.0,19.9,21.7,29.0,0.0
2024-01-28 01:00:00+00:00,43.5,30.2,500.0,18.6,21.2,32.0,0.0
2024-01-28 02:00:00+00:00,42.4,29.3,491.0,16.7,20.4,37.0,0.0
2024-01-28 03:00:00+00:00,40.7,28.2,480.0,15.0,19.5,42.0,0.0
2024-01-28 04:00:00+00:00,38.4,26.5,462.0,13.4,18.3,48.0,0.0
2024-01-28 05:00:00+00:00,35.5,24.5,441.0,12.0,16.9,54.0,0.0
2024-01-28 06:00:00+00:00,34.1,23.6,427.0,11.1,16.1,59.0,0.0
2024-01-28 07:00:00+00:00,33.8,23.3,415.0,10.5,15.8,62.0,0.0
2024-01-28 08:00:00+00:00,32.9,22.8,410.0,10.6,16.0,63.0,0.0
2024-01-28 09:00:00+00:00,32.9,22.8,435.0,12.7,17.2,60.0,0.0
2024-01-28 10:00:00+00:00,34.5,23.8,517.0,18.9,20.0,51.0,0.0
2024-01-28 11:00:00+00:00,45.9,31.8,628.0,27.2,23.8,39.0,1.0
2024-01-28 12:00:00+00:00,61.0,42.1,659.0,30.2,24.5,29.0,0.0
2024-01-28 13:00:00+00:00,63.6,43.9,659.0,29.5,25.9,29.0,0.0
2024-01-28 14:00:00+00:00,62.4,43.2,657.0,28.4,27.9,28.0,0.0
2024-01-28 15:00:00+00:00,64.5,44.6,649.0,27.3,29.1,28.0,0.0
2024-01-28 16:00:00+00:00,64.0,44.4,629.0,26.2,28.8,28.0,0.0
2024-01-28 17:00:00+00:00,61.9,42.8,602.0,25.0,27.8,27.0,0.0
2024-01-28 18:00:00+00:00,60.8,41.9,581.0,24.1,27.0,27.0,0.0
2024-01-28 19:00:00+00:00,59.0,40.9,567.0,23.3,26.8,27.0,0.0
2024-01-28 20:00:00+00:00,58.0,40.0,558.0,22.7,26.8,26.0,0.0
2024-01-28 21:00:00+00:00,57.6,39.8,560.0,22.9,27.2,25.0,0.0
2024-01-28 22:00:00+00:00,57.5,39.7,582.0,24.6,28.3,22.0,0.0
2024-01-28 23:00:00+00:00,56.9,39.3,616.0,27.1,29.8,18.0,0.0
2024-01-29 00:00:00+00:00,52.0,36.1,595.0,23.0,22.9,27.0,0.0
2024-01-29 01:00:00+00:00,52.3,36.2,597.0,22.0,23.9,29.0,0.0
2024-01-29 02:00:00+00:00,50.8,35.2,600.0,20.7,25.3,32.0,0.0
2024-01-29 03:00:00+00:00,47.7,33.1,597.0,19.1,26.7,37.0,0.0
2024-01-29 04:00:00+00:00,44.6,30.9,582.0,17.0,27.8,44.0,0.0
2024-01-29 05:00:00+00:00,42.5,29.5,562.0,14.8,28.9,52.0,0.0
2024-01-29 06:00:00+00:00,43.1,29.8,549.0,13.6,29.8,59.0,0.0
2024-01-29 07:00:00+00:00,44.0,30.5,525.0,12.9,30.1,65.0,0.0
2024-01-29 08:00:00+00:00,45.2,31.3,509.0,13.3,30.4,69.0,0.0
2024-01-29 09:00:00+00:00,46.4,32.2,570.0,17.6,32.1,66.0,0.0
2024-01-29 10:00:00+00:00,48.3,33.5,766.0,29.5,36.0,51.0,0.0
2024-01-29 11:00:00+00:00,61.7,43.0,1039.0,45.4,41.4,29.0,0.0
2024-01-29 12:00:00+00:00,74.5,51.9,1122.0,51.2,41.3,16.0,0.0
2024-01-29 13:00:00+00:00,89.9,62.9,1317.0,54.3,48.6,12.0,0.0
2024-01-29 14:00:00+00:00,103.6,72.4,1587.0,58.5,58.6,6.0,0.0
2024-01-29 15:00:00+00:00,113.9,79.6,1796.0,61.4,66.2,2.0,0.0
2024-01-29 16:00:00+00:00,118.7,82.9,1897.0,62.1,69.6,0.0,0.0
2024-01-29 17:00:00+00:00,117.3,82.0,1937.0,61.5,70.7,0.0,0.0
2024-01-29 18:00:00+00:00,114.1,79.6,1915.0,60.4,69.5,0.0,0.0
2024-01-29 19:00:00+00:00,107.6,75.0,1800.0,59.2,65.0,0.0,0.0
2024-01-29 20:00:00+00:00,96.9,67.5,1623.0,57.5,58.3,0.0,0.0
2024-01-29 21:00:00+00:00,89.9,62.6,1480.0,55.2,53.1,1.0,0.0
2024-01-29 22:00:00+00:00,84.5,58.9,1430.0,52.6,50.8,2.0,0.0
2024-01-29 23:00:00+00:00,80.6,56.1,1415.0,49.4,50.0,3.0,0.0
2024-01-30 00:00:00+00:00,85.2,59.4,1195.0,45.8,56.4,7.0,0.0
2024-01-30 01:00:00+00:00,84.1,58.4,1079.0,40.6,60.3,14.0,0.0
2024-01-30 02:00:00+00:00,79.9,55.4,917.0,33.4,65.6,25.0,0.0
2024-01-30 03:00:00+00:00,83.4,57.9,790.0,27.3,67.9,38.0,0.0
2024-01-30 04:00:00+00:00,87.1,60.5,731.0,23.4,64.8,54.0,0.0
2024-01-30 05:00:00+00:00,85.7,59.6,706.0,20.6,58.8,71.0,0.0
2024-01-30 06:00:00+00:00,84.1,58.4,692.0,19.1,53.6,85.0,0.0
2024-01-30 07:00:00+00:00,85.0,59.0,661.0,18.0,50.1,95.0,0.0
2024-01-30 08:00:00+00:00,85.7,59.6,640.0,18.1,47.5,101.0,0.0
2024-01-30 09:00:00+00:00,88.9,61.7,694.0,22.5,46.5,97.0,0.0
2024-01-30 10:00:00+00:00,97.3,67.5,874.0,35.1,48.1,77.0,0.0
2024-01-30 11:00:00+00:00,112.5,78.2,1128.0,52.0,51.3,47.0,0.0
2024-01-30 12:00:00+00:00,105.7,73.8,1422.0,68.8,64.2,23.0,0.0
2024-01-30 13:00:00+00:00,122.9,85.7,1628.0,72.0,69.3,17.0,0.0
2024-01-30 14:00:00+00:00,136.0,95.0,1910.0,76.2,76.1,8.0,0.0
2024-01-30 15:00:00+00:00,146.7,102.4,2113.0,78.0,79.6,2.0,0.0
2024-01-30 16:00:00+00:00,151.8,106.2,2169.0,75.6,77.4,0.0,0.0
2024-01-30 17:00:00+00:00,148.5,103.8,2145.0,70.8,72.0,0.0,0.0
2024-01-30 18:00:00+00:00,141.6,99.2,2091.0,65.6,65.8,0.0,0.0
2024-01-30 19:00:00+00:00,133.6,93.4,1996.0,60.0,58.3,0.0,0.0
2024-01-30 20:00:00+00:00,125.3,87.8,1871.0,54.0,50.0,1.0,0.0
2024-01-30 21:00:00+00:00,121.5,85.0,1790.0,49.1,44.5,2.0,0.0
2024-01-30 22:00:00+00:00,119.7,83.6,1818.0,46.2,43.3,1.0,0.0
2024-01-30 23:00:00+00:00,119.0,83.1,1891.0,44.5,44.9,0.0,0.0
